
160
(
    20.893 0.031056 -1.14408e-05 1.87873e-09 -1.13824e-13 -13588.6 -88.8597 
    -2.08768 0.07681 -1.53593e-05 -4.04658e-08 2.3376e-11 -6290.56 34.3331 
	1.67212e-06	170.672
A3- A3-	1	177.228
    200	3000	1000
    4.71265 0.086723 -5.26012e-05 1.5046e-08 -1.64564e-12 53794 -2.69868 
    -10.8882 0.141187 -0.000113531 3.59175e-08 -4.50212e-13 57015.9 73.813 
	1.67212e-06	170.672
P-C4H8 P-C4H8	1	56.1084
    200	5000	1000
    3.0447 0.0327452 -1.45363e-05 2.39744e-09 0 -2521.78 10.0152 
    -0.831372 0.0452581 -2.93659e-05 1.0022e-08 -1.43192e-12 -1578.75 29.5084 
	1.67212e-06	170.672
P-C4H9 P-C4H9	1	57.1163
    200	5000	1000
    3.81812 0.034079 -1.49135e-05 2.43205e-09 0 6659.01 7.30418 
    -0.43778 0.0478972 -3.14023e-05 1.09786e-08 -1.62011e-12 7689.45 28.6853 
	1.67212e-06	170.672
A1OH A1OH	1	94.1141
    200	3000	1000
    0.933152 0.0506598 -3.17619e-05 9.37559e-09 -1.05294e-12 -13757.5 18.7341 
    -3.56571 0.0660135 -3.92958e-05 -3.62254e-09 8.62416e-12 -13110.1 40.1377 
	1.67212e-06	170.672
OA1CH3 OA1CH3	1	107.133
    200	3000	1000
    4.14522 0.0502784 -2.90785e-05 8.02844e-09 -8.55794e-13 -1225.24 5.3349 
    -3.88642 0.078426 -6.20807e-05 2.17167e-08 -1.65779e-12 471.681 44.8068 
	1.67212e-06	170.672
C7H15O2 C7H15O2	1	131.196
    200	5000	1000
    9.89841 0.0624385 -2.75936e-05 4.502e-09 0 -23838.9 -14.7703 
    0.355253 0.0942381 -6.66955e-05 2.54796e-08 -4.13211e-12 -21579.5 32.9433 
	1.67212e-06	170.672
N-C3H7O N-C3H7O	1	59.0886
    200	5000	1000
    3.42509 0.0293139 -1.31458e-05 2.188e-09 0 -7015.63 9.63435 
    0.289707 0.0393076 -2.48069e-05 8.07084e-09 -1.07998e-12 -6244.74 25.4388 
	1.67212e-06	170.672
P2 P2	1	154.214
    200	3000	1000
    5.73687 0.0754659 -4.38685e-05 1.21616e-08 -1.30012e-12 16602.2 -7.75536 
    -11.9438 0.142163 -0.000133497 6.20506e-08 -1.05767e-11 20193.7 78.1851 
	1.67212e-06	170.672
N-C3H7CHO N-C3H7CHO	1	72.1078
    200	5000	1000
    3.99144 0.0353603 -1.61297e-05 2.72103e-09 0 -27635.2 8.43277 
    1.87416 0.041924 -2.35149e-05 6.26914e-09 -6.09444e-13 -27103.2 19.1569 
	1.67212e-06	170.672
H2O2 H2O2	1	34.0147
    200	3500	1000
    4.165 0.00490832 -1.90139e-06 3.71186e-10 -2.87908e-14 -17861.8 2.91616 
    4.27611 -0.000542822 1.67336e-05 -2.15771e-08 8.62454e-12 -17702.6 3.43505 
	1.67212e-06	170.672
HOA1CH3 HOA1CH3	1	108.141
    200	3000	1000
    -0.0671722 0.0631867 -3.90768e-05 1.14167e-08 -1.27265e-12 -17855.4 27.2089 
    -2.49883 0.0691527 -2.88086e-05 -1.72913e-08 1.36327e-11 -17633.6 38.749 
	1.67212e-06	170.672
CH3O2 CH3O2	1	47.0339
    200	6000	1000
    5.92506 0.00900195 -3.24254e-06 5.24363e-10 -3.14263e-14 -1532.59 -4.9367 
    4.76598 -0.00351077 4.54394e-05 -5.66764e-08 2.21591e-11 -482.401 4.76095 
	1.67212e-06	170.672
S-C3H5 S-C3H5	1	41.0733
    200	3000	1000
    2.02509 0.0235513 -1.28255e-05 3.39579e-09 -3.51795e-13 31181.2 14.6653 
    0.313107 0.031877 -2.5342e-05 1.02999e-08 -1.35302e-12 31376.8 22.3729 
	1.67212e-06	170.672
C7H14OOH C7H14OOH	1	131.196
    200	5000	1000
    9.54032 0.0646085 -2.96758e-05 5.01243e-09 0 -17488.4 -10.4501 
    0.849786 0.0925107 -6.2536e-05 2.1788e-08 -3.1272e-12 -15364.1 33.2997 
	1.67212e-06	170.672
A3R5- A3R5-	1	201.25
    200	3000	1000
    6.47777 0.0933338 -5.68627e-05 1.63047e-08 -1.78567e-12 64749 -12.6769 
    -12.5419 0.160371 -0.000135029 4.76044e-08 -2.93662e-12 68710.8 80.607 
	1.67212e-06	170.672
H2 H2	1	2.01594
    200	3500	1000
    3.33728 -4.94025e-05 4.99457e-07 -1.79566e-10 2.00255e-14 -950.159 -3.20502 
    2.34433 0.00798052 -1.94782e-05 2.01572e-08 -7.37612e-12 -917.935 0.68301 
	1.67212e-06	170.672
T-C4H9O T-C4H9O	1	73.1157
    200	5000	1000
    6.29677 0.0348949 -1.53075e-05 2.49416e-09 0 -15339.7 -7.64896 
    -0.770464 0.0581927 -4.36198e-05 1.74942e-08 -2.91836e-12 -13650.3 27.7577 
	1.67212e-06	170.672
A2R5- A2R5-	1	151.19
    200	3000	1000
    4.90109 0.0698932 -4.24226e-05 1.21346e-08 -1.32684e-12 59439.1 -3.69961 
    -9.79699 0.122277 -0.000104933 3.87946e-08 -3.1629e-12 62484 68.2744 
	1.67212e-06	170.672
C4H7O C4H7O	1	71.0998
    200	5000	1000
    6.2192 0.0310373 -1.47415e-05 2.57806e-09 0 2917.91 -4.77188 
    -1.60619 0.0558563 -4.35596e-05 1.70589e-08 -2.65635e-12 4850.9 34.7113 
	1.67212e-06	170.672
I-C8H18 I-C8H18	1	114.233
    200	5000	1000
    8.114 0.0718938 -3.25718e-05 5.46437e-09 0 -32958.4 -17.0886 
    -4.20869 0.111441 -7.91347e-05 2.92406e-08 -4.43743e-12 -29944.7 44.9522 
	1.67212e-06	170.672
A1C2H2 A1C2H2	1	103.145
    200	3000	1000
    5.98045 0.0469432 -2.67378e-05 7.29778e-09 -7.71093e-13 43286.4 -5.85268 
    -6.30997 0.0950908 -9.55699e-05 4.96808e-08 -1.01792e-11 45732.9 53.5393 
	1.67212e-06	170.672
A1C2H3 A1C2H3	1	104.153
    200	3000	1000
    0.540554 0.0617302 -3.73947e-05 1.07047e-08 -1.17305e-12 15041.3 21.4503 
    -5.385 0.0820365 -5.34462e-05 5.59095e-09 5.61139e-12 16085.8 50.1105 
	1.67212e-06	170.672
O2 O2	1	31.9988
    200	3500	1000
    3.28254 0.00148309 -7.57967e-07 2.09471e-10 -2.16718e-14 -1088.46 5.45323 
    3.78246 -0.00299673 9.8473e-06 -9.6813e-09 3.24373e-12 -1063.94 3.65768 
	1.67212e-06	170.672
H2C2 H2C2	1	26.0382
    200	6000	1000
    4.27803 0.00475628 -1.6301e-06 2.54628e-10 -1.48864e-14 48316.7 0.640237 
    3.28155 0.00697648 -2.38552e-06 -1.21044e-09 9.81895e-13 48621.8 5.92039 
	1.67212e-06	170.672
A1C2H4 A1C2H4	1	105.161
    200	6000	1000
    16.1327 0.0282904 -1.01802e-05 1.64177e-09 -9.81375e-14 20879.1 -60.0115 
    0.733299 0.0459053 3.78257e-05 -9.12367e-08 4.2559e-11 26157.3 25.0411 
	1.67212e-06	170.672
A1C2H5 A1C2H5	1	106.169
    200	6000	1000
    15.6901 0.0323663 -1.16865e-05 1.8899e-09 -1.13202e-13 -4386.7 -60.4442 
    1.24077 0.0359133 7.54222e-05 -1.31904e-07 5.74747e-11 1183.92 22.4682 
	1.67212e-06	170.672
A2C2H2A A2C2H2A	1	153.206
    200	3000	1000
    8.53385 0.0687543 -4.0175e-05 1.11481e-08 -1.19062e-12 52758.3 -19.7684 
    -9.26785 0.135043 -0.000129792 6.2722e-08 -1.16349e-11 56483.3 67.1407 
	1.67212e-06	170.672
N2 N2	1	28.0134
    200	5000	1000
    2.92664 0.00148798 -5.68476e-07 1.0097e-10 -6.75335e-15 -922.798 5.98053 
    3.29868 0.00140824 -3.96322e-06 5.64152e-09 -2.44485e-12 -1020.9 3.95037 
	1.67212e-06	170.672
A2C2H2B A2C2H2B	1	153.206
    200	3000	1000
    7.59341 0.0702777 -4.10738e-05 1.14009e-08 -1.21861e-12 52937.9 -14.4754 
    -9.38519 0.134826 -0.000128962 6.1448e-08 -1.09467e-11 56372.4 67.9545 
	1.67212e-06	170.672
A-C3H4 A-C3H4	1	40.0653
    200	3000	1000
    2.56129 0.019508 -1.04061e-05 2.70165e-09 -2.75074e-13 21389.4 9.2055 
    0.368928 0.0289351 -2.44386e-05 1.12547e-08 -2.0304e-12 21758.5 19.5267 
	1.67212e-06	170.672
A2 A2	1	128.175
    200	3000	1000
    1.76826 0.0689144 -4.14322e-05 1.17914e-08 -1.28597e-12 14541.3 10.6258 
    -8.72435 0.105376 -8.01711e-05 2.18546e-08 1.42067e-12 16658.9 61.9829 
	1.67212e-06	170.672
A-C3H5 A-C3H5	1	41.0733
    200	3000	1000
    2.28795 0.0236402 -1.27891e-05 3.36839e-09 -3.47449e-13 18303.4 11.4063 
    -1.03516 0.0375043 -3.26381e-05 1.47663e-08 -2.43741e-12 18879.2 27.1451 
	1.67212e-06	170.672
X-C7H13 X-C7H13	1	97.1817
    200	5000	1000
    4.05918 0.0584268 -2.65106e-05 4.4425e-09 0 147.082 6.6447 
    -0.306783 0.0720691 -4.20234e-05 1.2005e-08 -1.32605e-12 1237.4 28.7285 
	1.67212e-06	170.672
I-C4H7O I-C4H7O	1	71.0998
    200	5000	1000
    4.69209 0.0318285 -1.46589e-05 2.50217e-09 0 4118.02 4.48457 
    1.74701 0.0407783 -2.4475e-05 7.06503e-09 -7.51571e-13 4869.79 19.4536 
	1.67212e-06	170.672
A3 A3	1	178.236
    200	3000	1000
    3.38726 0.0921886 -5.57287e-05 1.59124e-08 -1.73884e-12 19106.2 2.24294 
    -11.5461 0.143758 -0.000110869 3.1218e-08 1.45975e-12 22168.8 75.4983 
	1.67212e-06	170.672
A1 A1	1	78.1147
    200	3000	1000
    -0.206241 0.0464122 -2.77654e-05 7.88911e-09 -8.60365e-13 8098.84 20.6567 
    -5.51558 0.0645453 -4.41403e-05 7.47712e-09 3.10282e-12 9110.31 46.5332 
	1.67212e-06	170.672
A1C2H3* A1C2H3*	1	103.145
    200	3000	1000
    3.90115 0.0515894 -3.05081e-05 8.55911e-09 -9.23047e-13 45993.5 5.96931 
    -5.36215 0.0867033 -7.54298e-05 3.0114e-08 -3.40681e-12 47781.8 50.7408 
	1.67212e-06	170.672
C-C8H17 C-C8H17	1	113.225
    200	5000	1000
    5.37959 0.0727998 -3.3509e-05 5.69649e-09 0 -10220.4 1.09221 
    -0.097316 0.0892654 -5.12874e-05 1.37641e-08 -1.27788e-12 -8811.47 28.9792 
	1.67212e-06	170.672
T-C5H5O T-C5H5O	1	81.095
    200	6000	1000
    12.6065 0.0167471 -6.10976e-06 9.96746e-10 -6.01118e-14 1411.47 -42.6049 
    0.230436 0.0323226 2.89009e-05 -7.06806e-08 3.34072e-11 5555.47 25.3309 
	1.67212e-06	170.672
A4 A4	1	202.258
    200	3000	1000
    4.5406 0.0998115 -6.06376e-05 1.73575e-08 -1.89902e-12 21275.6 -6.19295 
    -13.1524 0.160879 -0.00012772 3.90919e-08 7.43991e-14 24967.4 80.7618 
	1.67212e-06	170.672
C5H4O C5H4O	1	80.087
    200	3000	1000
    4.25345 0.031364 -1.82864e-05 5.08408e-09 -5.44845e-13 3875.8 1.54537 
    -3.64381 0.0614329 -5.92149e-05 2.83233e-08 -5.02726e-12 5468.1 39.8672 
	1.67212e-06	170.672
CH3O CH3O	1	31.0345
    200	3000	1000
    3.7708 0.0078715 -2.65638e-06 3.94443e-10 -2.11262e-14 127.833 2.92957 
    2.1062 0.0072166 5.33847e-06 -7.37764e-09 2.07561e-12 978.601 13.1522 
	1.67212e-06	170.672
A4R5 A4R5	1	226.28
    200	3000	1000
    6.20191 0.106656 -6.50829e-05 1.86776e-08 -2.04647e-12 33443.9 -14.2388 
    -14.7696 0.179658 -0.00014819 4.97722e-08 -2.06437e-12 37846.8 88.8184 
	1.67212e-06	170.672
C3H2O C3H2O	1	54.0488
    200	3000	1000
    5.51552 0.0120297 -6.09059e-06 1.48866e-09 -1.42588e-13 12956.8 -2.05439 
    1.89402 0.0266301 -2.97185e-05 1.9429e-08 -5.43403e-12 13727.2 15.5182 
	1.67212e-06	170.672
CH2O CH2O	1	30.0265
    200	3500	1000
    1.76069 0.0092 -4.42259e-06 1.00641e-09 -8.83856e-14 -13995.8 13.6563 
    4.79372 -0.00990833 3.7322e-05 -3.79285e-08 1.31773e-11 -14309 0.602813 
	1.67212e-06	170.672
O-C6H4 O-C6H4	1	76.0988
    200	3000	1000
    2.98619 0.0337638 -2.00238e-05 5.63854e-09 -6.10004e-13 51223.1 7.44533 
    -3.4623 0.0574017 -4.92984e-05 1.9068e-08 -1.95431e-12 52522.4 38.8489 
	1.67212e-06	170.672
C2H5O C2H5O	1	45.0616
    200	5000	1000
    2.46262 0.0209504 -9.39292e-06 1.56441e-09 0 -3839.33 12.8739 
    0.494421 0.0271774 -1.65909e-05 5.15204e-09 -6.48497e-13 -3352.53 22.8079 
	1.67212e-06	170.672
A1CHOx2 A1CHOx2	1	134.136
    200	3000	1000
    3.92024 0.059001 -3.59225e-05 1.02977e-08 -1.1278e-12 -22080.3 8.20067 
    -1.05921 0.0725551 -3.97445e-05 -2.80273e-09 7.22e-12 -20998.3 33.2343 
	1.67212e-06	170.672
T-C3H5 T-C3H5	1	41.0733
    200	3000	1000
    3.15894 0.0204649 -1.00948e-05 2.41157e-09 -2.26535e-13 28735.1 8.93042 
    0.880981 0.0296362 -2.52726e-05 1.43652e-08 -3.89567e-12 29232.1 20.0164 
	1.67212e-06	170.672
A2R5 A2R5	1	152.198
    200	3000	1000
    3.65433 0.0752647 -4.54865e-05 1.29795e-08 -1.41731e-12 26522.3 0.723303 
    -10.5498 0.125537 -0.000103646 3.52989e-08 -1.64508e-12 29442.7 70.2667 
	1.67212e-06	170.672
A1C2H* A1C2H*	1	101.129
    200	3000	1000
    7.23812 0.0383812 -2.18851e-05 5.97161e-09 -6.30351e-13 64952.8 -11.7513 
    -4.42758 0.0836669 -8.70106e-05 4.70286e-08 -1.01817e-11 67330.2 44.8118 
	1.67212e-06	170.672
C9H8 C9H8	1	116.164
    200	3000	1000
    1.1546 0.0654224 -3.92505e-05 1.11569e-08 -1.21593e-12 16816.6 15.3482 
    -8.12448 0.0977657 -7.30436e-05 1.88295e-08 1.84033e-12 18659 60.6775 
	1.67212e-06	170.672
HO2 HO2	1	33.0068
    200	3500	1000
    4.01721 0.00223982 -6.33658e-07 1.14246e-10 -1.07909e-14 111.857 3.7851 
    4.3018 -0.00474912 2.11583e-05 -2.42764e-08 9.29225e-12 294.808 3.71666 
	1.67212e-06	170.672
D-C8H17O D-C8H17O	1	129.224
    200	5000	1000
    10.4791 0.069193 -3.13857e-05 5.27482e-09 0 -25426 -24.7628 
    -3.80491 0.115185 -8.57614e-05 3.31878e-08 -5.24475e-12 -21941.8 47.1111 
	1.67212e-06	170.672
C3H5O C3H5O	1	57.0727
    200	5000	1000
    3.39075 0.0241302 -1.13651e-05 1.97901e-09 0 9007.57 10.346 
    1.19823 0.030558 -1.8063e-05 4.8615e-09 -4.19855e-13 9582.18 21.5566 
	1.67212e-06	170.672
A3R5 A3R5	1	202.258
    200	3000	1000
    5.07025 0.0989917 -6.014e-05 1.72205e-08 -1.88476e-12 30652.8 -6.7218 
    -13.2242 0.162863 -0.000131967 4.24394e-08 -8.53172e-13 34443.1 83.0299 
	1.67212e-06	170.672
FLTN FLTN	1	202.258
    200	3000	1000
    4.54793 0.099999 -6.08702e-05 1.74529e-08 -1.912e-12 25478 -4.65042 
    -12.9396 0.16032 -0.000126452 3.76049e-08 6.84839e-13 29108.5 81.2529 
	1.67212e-06	170.672
)
